Condition B - SSH tunnel active

First Run:12.7 Gbits/sec
Connecting to host 127.0.0.1, port 5201
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-1.00   sec  1.47 GBytes  12.6 Gbits/sec
[  5]   1.00-2.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   2.00-3.00   sec  1.50 GBytes  12.8 Gbits/sec
[  5]   3.00-4.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   4.00-5.00   sec  1.48 GBytes  12.6 Gbits/sec
[  5]   5.00-6.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   6.00-7.00   sec  1.50 GBytes  12.8 Gbits/sec
[  5]   7.00-8.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   8.00-9.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   9.00-10.00  sec  1.48 GBytes  12.6 Gbits/sec
-------------------------------------------------
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-10.00  sec  14.9 GBytes  12.7 Gbits/sec   sender
[  5]   0.00-10.01  sec  14.9 GBytes  12.7 Gbits/sec   receiver

Second Run:12.6 Gbits/sec
Connecting to host 127.0.0.1, port 5201
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-1.00   sec  1.46 GBytes  12.5 Gbits/sec
[  5]   1.00-2.00   sec  1.48 GBytes  12.6 Gbits/sec
[  5]   2.00-3.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   3.00-4.00   sec  1.48 GBytes  12.6 Gbits/sec
[  5]   4.00-5.00   sec  1.47 GBytes  12.5 Gbits/sec
[  5]   5.00-6.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   6.00-7.00   sec  1.48 GBytes  12.6 Gbits/sec
[  5]   7.00-8.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   8.00-9.00   sec  1.48 GBytes  12.6 Gbits/sec
[  5]   9.00-10.00  sec  1.47 GBytes  12.5 Gbits/sec
-------------------------------------------------
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-10.00  sec  14.8 GBytes  12.6 Gbits/sec   sender
[  5]   0.00-10.01  sec  14.8 GBytes  12.6 Gbits/sec   receiver




Third Run: 12.8 Gbits/sec
Connecting to host 127.0.0.1, port 5201
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-1.00   sec  1.48 GBytes  12.6 Gbits/sec
[  5]   1.00-2.00   sec  1.50 GBytes  12.8 Gbits/sec
[  5]   2.00-3.00   sec  1.51 GBytes  12.9 Gbits/sec
[  5]   3.00-4.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   4.00-5.00   sec  1.50 GBytes  12.8 Gbits/sec
[  5]   5.00-6.00   sec  1.51 GBytes  12.9 Gbits/sec
[  5]   6.00-7.00   sec  1.49 GBytes  12.7 Gbits/sec
[  5]   7.00-8.00   sec  1.50 GBytes  12.8 Gbits/sec
[  5]   8.00-9.00   sec  1.51 GBytes  12.9 Gbits/sec
[  5]   9.00-10.00  sec  1.49 GBytes  12.7 Gbits/sec
-------------------------------------------------
[ ID] Interval           Transfer     Bitrate
[  5]   0.00-10.00  sec  15.0 GBytes  12.8 Gbits/sec   sender
[  5]   0.00-10.01  sec  15.0 GBytes  12.8 Gbits/sec   receiver

Average of all three: 12.7 Gbps
